steps: 30, adversary: RedMeanderAgent, mean: -5.9376999999999995, standard deviation 1.4215517998017233
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.120.152'), ('Restore User1', 'ExploitRemoteService 10.0.214.182'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.158'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse User4', 'ExploitRemoteService 10.0.214.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.186'), ('Analyse User1', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.156')], total reward: -5.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.149.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.149.151'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.149.152'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.149.157'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.149.149'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.149.155'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.149.155'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.139.60'), ('Restore User4', 'ExploitRemoteService 10.0.149.151'), ('Analyse User4', 'ExploitRemoteService 10.0.149.152'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.149.149'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.139.60'), ('Analyse User4', 'ExploitRemoteService 10.0.149.157'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.139.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.139.60'), ('Analyse User4', 'ExploitRemoteService 10.0.139.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.139.60'), ('Analyse User4', 'ExploitRemoteService 10.0.139.60'), ('Analyse User4', 'ExploitRemoteService 10.0.139.53'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.139.48/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.139.59'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.139.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.139.52'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.139.60')], total reward: -6.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.228.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.228.33'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.228.34'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.228.39'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.228.38'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.228.43'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.228.43'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.124.97'), ('Restore User3', 'ExploitRemoteService 10.0.124.97'), ('Analyse User4', 'ExploitRemoteService 10.0.228.34'), ('Analyse User4', 'ExploitRemoteService 10.0.228.33'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.124.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.106'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.124.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.124.109'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.124.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.38'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.124.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.97'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.109'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.39'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.124.100')], total reward: -7.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.184.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.184.54'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.184.50'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.184.56'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.184.62'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.184.49'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.184.56'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.184.50'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.184.49'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.13.250'), ('Restore User3', 'ExploitRemoteService 10.0.13.250'), ('Analyse User4', 'ExploitRemoteService 10.0.13.250'), ('Analyse User4', 'ExploitRemoteService 10.0.13.250'), ('Analyse User4', 'ExploitRemoteService 10.0.13.250'), ('Analyse User4', 'ExploitRemoteService 10.0.184.54'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.13.246'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.250'), ('Analyse User4', 'ExploitRemoteService 10.0.184.62'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.184.50'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.13.250'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.50'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.13.246'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.13.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.13.245')], total reward: -6.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.87.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.87.12'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.87.5'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.87.10'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.87.2'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.87.6'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.87.5'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.87.6'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.87.12'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.140.134'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.87.2'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.87.10'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.140.137'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.137'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.134'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.137'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.140.128/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.140.132'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.140.138'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.132'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.137'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.5'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.140.137'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -7.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.234.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.234.250'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.234.248'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.234.249'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.234.244'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.234.251'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.234.249'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.234.251'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.246.87'), ('Restore User3', 'ExploitRemoteService 10.0.234.248'), ('Analyse User4', 'ExploitRemoteService 10.0.234.249'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.234.244'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.246.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.249'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.87'), ('Analyse User4', 'ExploitRemoteService 10.0.234.249'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.250'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.246.86'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.246.80/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.246.94'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.246.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.87')], total reward: -7.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.57.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.57.234'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.57.233'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.57.237'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.57.230'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.57.232'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.57.237'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.74.189'), ('Restore User4', 'ExploitRemoteService 10.0.57.232'), ('Analyse User4', 'ExploitRemoteService 10.0.57.230'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.74.189'), ('Analyse User4', 'ExploitRemoteService 10.0.74.189'), ('Analyse User4', 'ExploitRemoteService 10.0.57.233'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.74.187'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.187'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.57.234'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.74.189'), ('Analyse User4', 'ExploitRemoteService 10.0.57.230'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.74.187'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.189'), ('Analyse User4', 'ExploitRemoteService 10.0.74.187'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.189'), ('Analyse User4', 'ExploitRemoteService 10.0.74.187'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.189'), ('Analyse User4', 'ExploitRemoteService 10.0.74.187')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.193.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.193.204'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.193.198'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.193.194'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.193.196'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.193.195'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.193.195'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.193.198'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.197.210'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.193.194'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.197.212'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.193.204'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.193.204'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.193.196'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.197.210'), ('Analyse User4', 'ExploitRemoteService 10.0.197.210'), ('Analyse User4', 'ExploitRemoteService 10.0.197.210'), ('Analyse User4', 'ExploitRemoteService 10.0.197.212'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.197.208/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.197.217'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.197.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.193.204'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.197.210'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.197.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.212')], total reward: -5.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.64.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.64.23'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.64.28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.64.21'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.64.17'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.64.18'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.64.28'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.64.23'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.173.154'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.64.17'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.64.28'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.173.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.173.154'), ('Analyse User4', 'ExploitRemoteService 10.0.173.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.21'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.173.146'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.173.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.173.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.173.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.18'), ('Analyse User1', 'ExploitRemoteService 10.0.173.154'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.173.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.173.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.173.152')], total reward: -6.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.153.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.153.135'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.153.134'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.153.140'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.153.138'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.153.132'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.153.138'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.83.2'), ('Restore User4', 'ExploitRemoteService 10.0.153.132'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.83.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.140'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.135'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.83.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.2'), ('Analyse User4', 'ExploitRemoteService 10.0.83.2'), ('Analyse User4', 'ExploitRemoteService 10.0.153.134'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.83.2'), ('Analyse User4', 'ExploitRemoteService 10.0.153.134'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.83.2'), ('Analyse User4', 'ExploitRemoteService 10.0.153.134'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.153.134'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.83.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.2'), ('Analyse User4', 'ExploitRemoteService 10.0.83.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.10')], total reward: -3.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.247.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.247.204'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.247.197'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.247.201'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.247.200'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.247.194'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.247.194'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.247.197'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.247.201'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.78.195'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.247.200'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.78.197'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.247.197'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.78.195'), ('Analyse User4', 'ExploitRemoteService 10.0.78.197'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.195'), ('Analyse User4', 'ExploitRemoteService 10.0.247.204'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.247.197'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.247.197'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.78.197'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.195'), ('Analyse User4', 'ExploitRemoteService 10.0.247.197'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.78.197'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.197'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.195'), ('Analyse User4', 'ExploitRemoteService 10.0.78.195')], total reward: -3.6000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.187.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.187.235'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.187.231'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.187.228'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.187.226'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.187.233'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.187.226'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.187.228'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.160.90'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.187.233'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.187.231'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.160.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.187.233'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.160.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.160.90'), ('Analyse User4', 'ExploitRemoteService 10.0.187.233'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.187.235'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.160.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.160.90'), ('Analyse User4', 'ExploitRemoteService 10.0.160.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.160.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.160.90'), ('Analyse User4', 'ExploitRemoteService 10.0.160.90'), ('Analyse User4', 'ExploitRemoteService 10.0.160.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.160.90')], total reward: -4.599999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.36.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.36.45'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.36.35'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.36.44'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.36.43'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.36.33'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.36.35'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.143.68'), ('Restore User3', 'ExploitRemoteService 10.0.143.68'), ('Analyse User4', 'ExploitRemoteService 10.0.36.33'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.143.74'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.36.45'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.143.68'), ('Analyse User4', 'ExploitRemoteService 10.0.36.44'), ('Analyse User4', 'ExploitRemoteService 10.0.143.68'), ('Analyse User4', 'ExploitRemoteService 10.0.36.45'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.36.43'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.143.68'), ('Analyse User4', 'ExploitRemoteService 10.0.143.68'), ('Analyse User4', 'ExploitRemoteService 10.0.143.74'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.143.74'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.143.68'), ('Analyse User4', 'ExploitRemoteService 10.0.143.68'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.143.68')], total reward: -5.700000000000001
