steps: 30, adversary: B_lineAgent, mean: -5.3542, standard deviation 3.9774089734577367
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.217.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.217.232'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.217.232'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.154.231'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.154.231'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.217.232'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.154.231'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.154.231'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.217.232'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.154.231'), ('DecoyApache User2', 'ExploitRemoteService 10.0.154.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.154.231'), ('Remove User3', 'ExploitRemoteService 10.0.217.232'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.154.231'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.154.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.154.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.154.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.154.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.154.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.154.231')], total reward: -8.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.184.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.184.3'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.184.3'), ('Remove User2', 'ExploitRemoteService 10.0.184.3'), ('Remove User2', 'ExploitRemoteService 10.0.184.3'), ('Remove User2', 'ExploitRemoteService 10.0.184.3'), ('Remove User2', 'ExploitRemoteService 10.0.184.3'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.205.123'), ('Remove User3', 'ExploitRemoteService 10.0.205.123'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.205.123'), ('Remove User3', 'ExploitRemoteService 10.0.205.123'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3'), ('Remove User3', 'ExploitRemoteService 10.0.184.3')], total reward: -2.400000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.197.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.197.215'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.197.215'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.155.86'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.155.86'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.197.215'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.155.86'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.155.86'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.197.215'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.155.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.155.86'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.197.215'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.155.86'), ('Remove Defender', 'ExploitRemoteService 10.0.155.86'), ('Remove Defender', 'ExploitRemoteService 10.0.197.215'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.155.86'), ('Remove Defender', 'ExploitRemoteService 10.0.155.86'), ('Remove Defender', 'ExploitRemoteService 10.0.197.215'), ('Analyse User2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.155.86'), ('Remove Defender', 'ExploitRemoteService 10.0.155.86'), ('Remove Defender', 'ExploitRemoteService 10.0.197.215'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.155.86'), ('Remove Defender', 'ExploitRemoteService 10.0.155.86')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.79.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.79.104'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.79.104'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.79.104'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.79.104'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.79.104'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.79.104'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.79.104'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.79.104'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.140'), ('Remove User3', 'ExploitRemoteService 10.0.125.140')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.131.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.131.116'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116'), ('Remove User2', 'ExploitRemoteService 10.0.131.116')], total reward: 0.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.174.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.174.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.174.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.78.203'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Remove User3', 'ExploitRemoteService 10.0.174.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.203'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Remove User3', 'ExploitRemoteService 10.0.174.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.203'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.78.203'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.78.203')], total reward: -10.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.93.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.93.56'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.93.56'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.187.45'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.187.45'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.93.56'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.187.45'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.187.45'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.93.56'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.187.45'), ('DecoyApache User2', 'ExploitRemoteService 10.0.187.45'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.93.56'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.187.45'), ('Remove Defender', 'ExploitRemoteService 10.0.187.45'), ('Remove Defender', 'ExploitRemoteService 10.0.93.56'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.187.45'), ('Remove Defender', 'ExploitRemoteService 10.0.187.45'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.187.45'), ('Remove User3', 'ExploitRemoteService 10.0.93.56'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.187.45'), ('Remove Defender', 'ExploitRemoteService 10.0.187.45'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.187.45')], total reward: -4.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.128.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.128.198'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.128.198'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.128.198'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.128.198'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.128.198'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.92.242'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.128.198'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.92.242'), ('Remove User3', 'ExploitRemoteService 10.0.92.242'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.92.242'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.92.240/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.92.254'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.92.254')], total reward: -8.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.71.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.71.137'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.71.137'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.71.137'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.71.137'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.71.137'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.71.137'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.71.137'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.71.137'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.70'), ('Remove User3', 'ExploitRemoteService 10.0.200.70')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.73.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.73.100'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.73.100'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.98.226'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.98.226'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.73.100'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.226'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.98.226'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.73.100'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.226'), ('DecoyApache User2', 'ExploitRemoteService 10.0.98.226'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.73.100'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.226'), ('Remove Defender', 'ExploitRemoteService 10.0.98.226'), ('Remove Defender', 'ExploitRemoteService 10.0.73.100'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.226'), ('Remove Defender', 'ExploitRemoteService 10.0.98.226'), ('Remove Defender', 'ExploitRemoteService 10.0.73.100'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.226'), ('Remove Defender', 'ExploitRemoteService 10.0.98.226'), ('Remove Defender', 'ExploitRemoteService 10.0.73.100'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.226'), ('Remove Defender', 'ExploitRemoteService 10.0.98.226')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.74.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.74.220'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.74.220'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.183.215'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.183.215'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.74.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.183.215'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.183.215'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.74.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.183.215'), ('DecoyApache User2', 'ExploitRemoteService 10.0.183.215'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.74.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.183.215'), ('Remove Defender', 'ExploitRemoteService 10.0.183.215'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.183.215'), ('Remove User3', 'ExploitRemoteService 10.0.74.220'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.183.215'), ('Remove Defender', 'ExploitRemoteService 10.0.183.215'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.183.215'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.183.215'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.183.215')], total reward: -6.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.122.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.122.125'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.122.125'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.109.122'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Remove User3', 'ExploitRemoteService 10.0.122.125'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.109.122'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.109.122')], total reward: -14.799999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.213.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.213.19'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.213.19'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.207.13'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.207.13'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.213.19'), ('Analyse User2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.207.13'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.207.13'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.213.19'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.207.13'), ('DecoyApache User2', 'ExploitRemoteService 10.0.207.13'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.213.19'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.207.13'), ('Remove Defender', 'ExploitRemoteService 10.0.207.13'), ('Remove Defender', 'ExploitRemoteService 10.0.213.19'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.207.13'), ('Remove Defender', 'ExploitRemoteService 10.0.207.13'), ('Remove Defender', 'ExploitRemoteService 10.0.213.19'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.207.13'), ('Remove Defender', 'ExploitRemoteService 10.0.207.13'), ('Remove Defender', 'ExploitRemoteService 10.0.213.19'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.207.13'), ('Remove Defender', 'ExploitRemoteService 10.0.207.13')], total reward: -2.800000000000001
